COURSE_ID,DEPARTMENT,SEMESTER,COURSE_CODE,COURSE_NAME,L,T,P,S,C,SEMESTER_TYPE,FACULTY_ID,COMBINED,CAPACITY
1,CSE,2A_premid,CS162,Optimization,3,1,0,0,2,even,10,FALSE,84
2,CSE,2A_premid,CS164,Data Structures & Algorithms,3,0,2,0,4,even,46,FALSE,84
3,CSE,2A_premid,CS163,Computer Architecture,3,1,0,0,2,even,24,FALSE,84
4,CSE,2A_premid,CS165,Mathematical foundations of Computing,3,0,2,0,3,even,4,FALSE,84
5,CSE,2A_premid,HS204 / HS153,Economics (HSS / I&E),3,0,0,0,3,even,5;9,FALSE,84
6,CSE,2A_premid,B1,Introduction to Design/Introduction to Personal Finance/Introduction to Internet of Things,3,1,0,0,2,even,30;32;12,TRUE,84
7,CSE,2A_premid,B2,Concurrency and Computation/Computer Intensive Statistical Methods/Industry Insights Program Part 1/Industry Insights Program Part 1,3,1,0,0,2,even,22;29;44;45,TRUE,84
8,CSE,2B_premid,CS162,Optimization,3,1,0,0,2,even,10,FALSE,84
9,CSE,2B_premid,CS164,Data Structures & Algorithms,3,0,2,0,4,even,39,FALSE,84
10,CSE,2B_premid,CS163,Computer Architecture,3,1,0,0,2,even,46,FALSE,84
11,CSE,2B_premid,CS165,Mathematical foundations of Computing,2,0,2,0,3,even,4,FALSE,84
12,CSE,2B_premid,HS204 / HS153,Economics (HSS / I&E),3,0,0,0,3,even,5;9,FALSE,84
13,CSE,2B_premid,B1,Introduction to Design/Introduction to Personal Finance/Introduction to Internet of Things,3,1,0,0,2,even,30;32;12,TRUE,84
14,CSE,2B_premid,B2,Concurrency and Computation/Computer Intensive Statistical Methods/Industry Insights Program Part 1/Industry Insights Program Part 1,3,1,0,0,2,even,22;29;44;45,TRUE,84
15,CSE,2A_postmid,MA202,Linear Algebra,3,1,0,0,2,even,33,FALSE,84
16,CSE,2A_postmid,CS163,Data Structures & Algorithms,3,0,2,0,4,even,46,FALSE,84
17,CSE,2A_postmid,HS204 / HS153/ New,Economics/ Innovation and Entrepreneurship,3,0,0,0,3,even,5;9,TRUE,84
18,CSE,2A_postmid,CS165,Mathematical foundations of Computing,3,0,0,0,3,even,4,FALSE,84
19,CSE,2A_postmid,New,Visual Design-PAPC,1.5,1,0,0,2,even,30,TRUE,84
20,CSE,2A_postmid,B3,Data Science with Python/Introduction to Digital VLSI Design/Industry Insights Program Part 1,3,1,0,0,2,even,1;23;44;45,TRUE,84
21,CSE,2A_postmid,B4,Linux for Engineers/Introduction to Holistic Personality Development/Introduction to Holistic Personality Development/Photography101,3,1,0,0,2,even,31;47;8;24,TRUE,84
22,CSE,2B_postmid,MA202,Linear Algebra,3,1,0,0,2,even,34,FALSE,84
23,CSE,2B_postmid,CS163,Data Structures & Algorithms,3,0,2,0,4,even,39,FALSE,84
24,CSE,2B_postmid,HS204 / HS153/ New,Economics/ Innovation and Entrepreneurship,3,0,0,0,3,even,5;9,TRUE,84
25,CSE,2B_postmid,CS165,Mathematical foundations of Computing,3,0,0,0,3,even,4,FALSE,84
26,CSE,2B_postmid,New,Visual Design-PAPC,1.5,1,0,0,2,even,30,TRUE,84
27,CSE,2B_postmid,B3,Data Science with Python/Introduction to Digital VLSI Design/Industry Insights Program Part 1,3,1,0,0,2,even,1;23;44;45,TRUE,84
28,CSE,2B_postmid,B4,Linux for Engineers/Introduction to Holistic Personality Development/Introduction to Holistic Personality Development/Photography101,3,1,0,0,2,even,31;47;8;24,TRUE,84
29,CSE,4A,MA202,Linear Algebra,3,1,0,0,4,even,2,FALSE,70
30,CSE,4A,CS206,Theory of Computing,3,1,0,0,4,even,21,FALSE,70
31,CSE,4A,CS204,Operating Systems,3,0,2,0,4,even,39,FALSE,70
32,CSE,4A,CS301,Software Engineering,3,1,0,0,4,even,41,FALSE,70
33,CSE,4A,CS310,Database Management Systems,3,1,2,0,5,even,22,FALSE,70
34,CSE,4A,HS205,Ethics,3,0,0,0,3,even,14,TRUE,70
35,CSE,4B,MA202,Linear Algebra,3,1,0,0,4,even,2,FALSE,70
36,CSE,4B,CS206,Theory of Computing,3,1,0,0,4,even,36,FALSE,70
37,CSE,4B,CS204,Operating Systems,3,0,2,0,4,even,16;10,FALSE,70
38,CSE,4B,CS301,Software Engineering,3,1,0,0,4,even,37,FALSE,70
39,CSE,4B,CS310,Database Management Systems,3,1,2,0,5,even,1,FALSE,70
40,CSE,4B,HS205,Ethics,3,0,0,0,3,even,14,TRUE,70
41,CSE,6A,B1,Deep Learning for Computer Vision/Large Languange Models/Natural Language Processing/Deep Speech Processing/CMOS RF Circuit Design,3,1,0,0,4,even,7;38;15;20;26;35,TRUE,80
42,CSE,6A,B2,Blockchain Technology/Introduction to 5G Network/Model Checking/Quantum Communication/Quantum HPC and AI/Design Thinking and Innovation,3,1,0,0,4,even,25;12;21;6;18;30,TRUE,80
43,CSE,6A,B3,Automotive Embedded and Multimedia Systems/Microwave Engineering/Computer Graphics/Machine learning/Virtualization and Cloud Computing,3,1,0,0,4,even,42;;34;41;9;16,TRUE,47
44,CSE,6A,B4,Data Analytics and Visualization/Statistics for Health Technology/Medical Image Analysis/Bioinformatics,3,1,0,0,4,even,36;29;11;37,TRUE,47
45,CSE,6A,CS307,Machine Learning,3,0,2,0,4,even,11,FALSE,71
46,CSE,6B,B1,Deep Learning for Computer Vision/Large Languange Models/Natural Language Processing/Deep Speech Processing/CMOS RF Circuit Design,3,1,0,0,4,even,7;38;15;20;26;35,TRUE,80
47,CSE,6B,B2,Blockchain Technology/Introduction to 5G Network/Model Checking/Quantum Communication/Quantum HPC and AI/Design Thinking and Innovation,3,1,0,0,4,even,25;12;21;6;18;30,TRUE,80
48,CSE,6B,B3,Automotive Embedded and Multimedia Systems/Microwave Engineering/Computer Graphics/Machine learning/Virtualization and Cloud Computing,3,1,0,0,4,even,42;;34;41;9;16,TRUE,47
49,CSE,6B,B4,Data Analytics and Visualization/Statistics for Health Technology/Medical Image Analysis/Bioinformatics,3,1,0,0,4,even,36;29;11;37,TRUE,47
45,CSE,6B,CS307,Machine Learning,3,0,2,0,4,even,15,FALSE,71
50,DSAI,2_premid,MA163,Linear Algebra,3,1,0,0,2,even,33,FALSE,88
51,DSAI,2_premid,CS162,Optimization,3,0,1,0,2,even,10,TRUE,88
52,DSAI,2_premid,CS164,Computer Architecture,3,1,0,0,2,even,17,FALSE,88
53,DSAI,2_premid,HS161,HSS / IE-Economics,3,0,0,0,3,even,5;9,FALSE,88
54,DSAI,2_premid,CS163,Data Structures & Algorithms,3,0,2,0,4,even,38,FALSE,88
55,DSAI,2_premid,DS164,Data Curation Techniques,0,2,2,0,3,even,32,FALSE,88
56,DSAI,2_premid,B1(ASD151/HS151/New/New/New/New),Introduction to Design/Introduction to Personal Finance/Introduction to Internet of Things/Concurrency and Computation/Computer Intensive Statistical Methods/Industry Insights Program Part 1,3,1,0,0,2,even,30;32;12;22;44;45,TRUE,88
57,DSAI,2_premid,B2(New/New/New/New),Photography101/Linux for Engineers/Data Science with Python/Introduction to Holistic Personality Development,3,1,0,0,2,even,23;24;31;1;47;8,TRUE,88
58,DSAI,2_postmid,CS162,Optimization,3,1,0,0,2,even,10,TRUE,88
59,DSAI,2_postmid,CS164,Computer Architecture,3,0,2,0,2,even,17,FALSE,88
60,DSAI,2_postmid,HS161,English Language and Communication,3,0,0,0,3,even,27,FALSE,88
61,DSAI,2_postmid,CS163,Data Structures & Algorithms,3,0,2,0,4,even,38,FALSE,88
62,DSAI,2_postmid,DS164,Data Curation Techniques,0,2,2,0,3,even,32,FALSE,88
63,DSAI,2_postmid,B3(New/New/New/New),Data Science with Python/Introduction to Digital VLSI Design/Industry Insights Program Part 1/Principles of Quantum Physics,3,1,0,0,2,even,1;23;44;45;6;,TRUE,88
64,DSAI,2_postmid,B4(New/New/New/New),Linux for Engineers/Photography101/Introduction to Holistic Personality Development/Visual Design – Principles and Application in Product Communication,3,1,0,0,2,even,31;24;47;8;30,TRUE,88
65,DSAI,4,MA202,Linear Algebra,3,1,0,0,4,even,7,,75
66,DSAI,4,HS206,Industrial Social Psychology,3,0,0,0,3,even,19,,75
67,DSAI,4,CS204,Operating Systems,3,1,0,0,4,even,17,,75
68,DSAI,4,DS204,Software Engineering and Services,3,0,2,0,4,even,3,,75
69,DSAI,4,CS310,Database Management System,3,1,2,0,5,even,31;40,,75
70,DSAI,4,DS205,Global Business Perspectives,3,0,0,0,3,even,43,,75
71,DSAI,6,DS309,Cloud Computing,3,0,0,4,4,even,3,,67
72,DSAI,6,DS306,Financial Data Analytics,3,0,0,4,4,even,40,,67
73,DSAI,6,DS307,Innovation & Entrepreneurship,3,1,0,0,4,even,44,,67
74,DSAI,6,DS308,Data Security & Privacy,3,1,0,0,4,even,1;25,,67
75,DSAI,6,DS399,Mini Project-I,0,0,0,8,2,even,31,,67
76,DSAI,6,HS101,Environmental Studies,0,0,0,5,2,even,48,FALSE,67
77,DSAI,6,B1,Deep Learning for Computer Vision/Large Language Models/Natural Language Processing/Deep Speech Processing,3,1,0,0,4,even,7;38;15;35,TRUE,80
78,DSAI,6,B2,Blockchain Technology/Introduction to 5G Network/Model Checking/Quantum Communication/Quantum HPC and AI/Design Thinking and Innovation,3,1,0,0,4,even,25;12;21;6;18;30,TRUE,80
79,ECE,2_premid,MA202,Linear Algebra,3,1,0,0,2,even,34,FALSE,63
80,ECE,2_premid,CS162,Optimization,3,1,0,0,2,even,10,TRUE,63
81,ECE,2_premid,CS164,Computer Architecture,3,1,0,0,2,even,13,FALSE,63
82,ECE,2_premid,HS161,English Language and Communication,3,0,0,0,3,even,27,FALSE,63
83,ECE,2_premid,CS163,Data Structures and Algorithms,3,0,2,0,4,even,24,FALSE,63
84,ECE,2_premid,new,Network Analysis,3,0,0,0,3,even,33,FALSE,63
85,ECE,2_premid,B1(ASD151/HS151/New/New/New/New),Introduction to Design/Introduction to Personal Finance/Introduction to Internet of Things/Concurrency and Computation/Computer Intensive Statistical Methods/Industry Insights Program Part 1,3,1,0,0,2,even,30;32;12;22;29;44;45,TRUE,63
86,ECE,2_premid,B2(New/New/New/New/New),Introduction to Digital VLSI Design/Photography101/Linux for Engineers/Data Science with Python/Introduction to Holistic Personality Development,3,2,0,0,2,even,23;24;31;1;47;8,TRUE,63
87,ECE,2_postmid,CS162,Optimization,3,1,0,0,2,even,10,TRUE,63
88,ECE,2_postmid,CS164,Computer Architecture,3,1,0,0,2,even,13,FALSE,63
89,ECE,2_postmid,HS161,English Language and Communication,3,0,0,0,3,even,27,FALSE,63
90,ECE,2_postmid,CS163,Data Structures and Algorithms,3,0,2,0,4,even,24,FALSE,63
91,ECE,2_postmid,new,Network Analysis,3,0,0,0,3,even,33,FALSE,63
92,ECE,2_postmid,B3(New/New/New/New),Data Science with Python/Introduction to Digital VLSI Design/Industry Insights Program Part 1/Principles of Quantum Physics,3,1,0,0,2,even,1;23;44;45;6,TRUE,63
93,ECE,2_postmid,B4(New/New/New/New),Linux for Engineers/Photography101/Introduction to Holistic Personality Development/Visual Design – Principles and Application in Product Communication,3,1,0,0,2,even,31;24;47;8;30,TRUE,63
94,ECE,4,MA208,Probability and Random Processes,3,1,0,0,4,even,26,FALSE,61
95,ECE,4,EC205,Control Systems,3,0,2,0,4,even,20,FALSE,61
96,ECE,4,EC310,Embedded Systems Design,3,1,0,0,4,even,23,FALSE,61
97,ECE,4,EC204,Analog and Digital Communication,3,1,2,0,5,even,34,FALSE,61
98,ECE,4,HS204,Economics,3,1,0,0,4,even,5,FALSE,61
99,ECE,4,HS205,Ethics,3,0,0,0,3,even,14,TRUE,61
100,ECE,6,EC307,Wireless Cmmunication,3,0,0,4,4,even,28,FALSE,52
101,ECE,6,B1,Deep Learning for Computer Vision/Large Language Models/Natural Language Processing/Deep Speech Processing/CMOS RF Circuit Design,3,1,0,0,4,even,7;38;15;26;35,TRUE,80
102,ECE,6,B2,Blockchain Technology/Introduction to 5G Network/Model Checking/Quantum Communication/Quantum HPC and AI/Design Thinking and Innovation,3,1,0,0,4,even,25;12;21;18;30,TRUE,80
103,ECE,6,B3,Computer Graphics/Machine learning/Virtualization and Cloud Computing,3,1,0,0,4,even,41;9;16,TRUE,47
104,ECE,6,B4,Data Analytics and Visualization/Statistics for Health Technology/Medical Image Analysis/Bioinformatics,3,1,0,0,4,even,26;29;11;37,TRUE,47
